ℹ [2702/2705] Replayed DarkTower.WarMachine.CascadeOrder
info: DarkTower/WarMachine/CascadeOrder.lean:143:0: 'attempt001_2026_07_14_two_cycle_is_refused' depends on axioms: [propext]
info: DarkTower/WarMachine/CascadeOrder.lean:144:0: 'dropping_reverse_edge_is_acyclic_but_not_a_semilattice' depends on axioms: [propext]
info: DarkTower/WarMachine/CascadeOrder.lean:145:0: 'attempt008_2026_07_16_descent_is_accepted' depends on axioms: [propext]
⚠ [2704/2705] Built DarkTower.WarMachine.Holes (6.3s)
warning: DarkTower/WarMachine/Holes.lean:157:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:999:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7378:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7401:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7412:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7940:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7943:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7946:4: declaration uses `sorry`
warning: DarkTower/WarMachine/Holes.lean:7949:4: declaration uses `sorry`
✔ [2705/2705] Built DarkTower.WarMachine.PolicyPosterior (1.4s)
Build completed successfully (2705 jobs).
