#'futon2.aif.receipt-construction/construct!

Testing futon2.aif.receipt-construction-test

ERROR in (producer-targetless-non-construction-is-excluded) (wm09-pre-k7.clj:19)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Receipted construction refused
{:interpretation/refusal :interpretation/invalid-receipt, :construction/refusal :history-discovery-invalid, :reason :non-construction-selection-invalid, :file "/tmp/receipt-targetless3191793279496046220/marker/fixture/attempt-002/002-selection.edn"}
 at futon2.aif.receipt_construction$need_BANG_.invokeStatic (wm09-pre-k7.clj:19)
    futon2.aif.receipt_construction$need_BANG_.invoke (wm09-pre-k7.clj:18)
    futon2.aif.receipt_construction$non_construction_BANG_$fail_BANG___21710.invoke (wm09-pre-k7.clj:183)
    futon2.aif.receipt_construction$non_construction_BANG_.invokeStatic (wm09-pre-k7.clj:225)
    futon2.aif.receipt_construction$non_construction_BANG_.invoke (wm09-pre-k7.clj:171)
    futon2.aif.receipt_construction$closed_candidate_BANG_.invokeStatic (wm09-pre-k7.clj:299)
    futon2.aif.receipt_construction$closed_candidate_BANG_.invoke (wm09-pre-k7.clj:289)
    futon2.aif.receipt_construction$previous_BANG_$iter__21870__21878$fn__21879$iter__21872__21880$fn__21881$iter__21874__21882$fn__21883.invoke (wm09-pre-k7.clj:402)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.RT.seq (RT.java:535)
    clojure.core$seq__5467.invokeStatic (core.clj:139)
    clojure.core/seq (core.clj:139)
    futon2.aif.receipt_construction$previous_BANG_$iter__21870__21878$fn__21879$iter__21872__21880$fn__21881.invoke (wm09-pre-k7.clj:397)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.RT.seq (RT.java:535)
    clojure.core$seq__5467.invokeStatic (core.clj:139)
    clojure.core/seq (core.clj:139)
    futon2.aif.receipt_construction$previous_BANG_$iter__21870__21878$fn__21879.invoke (wm09-pre-k7.clj:397)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.RT.seq (RT.java:535)
    clojure.core$seq__5467.invokeStatic (core.clj:139)
    clojure.core$dorun.invokeStatic (core.clj:3134)
    clojure.core$doall.invokeStatic (core.clj:3149)
    clojure.core$doall.invoke (core.clj:3149)
    futon2.aif.receipt_construction$previous_BANG_.invokeStatic (wm09-pre-k7.clj:397)
    futon2.aif.receipt_construction$previous_BANG_.invoke (wm09-pre-k7.clj:387)
    futon2.aif.receipt_construction_test$fn__21170$fn__21186.invoke (receipt_construction_test.clj:461)
    futon2.aif.receipt_construction_test$fn__21170.invokeStatic (receipt_construction_test.clj:458)
    futon2.aif.receipt_construction_test/fn (receipt_construction_test.clj:449)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.invoke (RestFn.java:408)
    user$eval21939.invokeStatic (NO_SOURCE_FILE:1)
    user$eval21939.invoke (NO_SOURCE_FILE:1)
    clojure.lang.Compiler.eval (Compiler.java:7194)
    clojure.lang.Compiler.eval (Compiler.java:7149)
    clojure.core$eval.invokeStatic (core.clj:3215)
    clojure.main$eval_opt.invokeStatic (main.clj:488)
    clojure.main$eval_opt.invoke (main.clj:482)
    clojure.main$initialize.invokeStatic (main.clj:508)
    clojure.main$null_opt.invokeStatic (main.clj:542)
    clojure.main$null_opt.invoke (main.clj:539)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.main.main (main.java:40)

Ran 19 tests containing 223 assertions.
0 failures, 1 errors.
