
Running tests in #{"test"}

Testing futon2.aif.repair-proposals-test

ERROR in (no-committed-closure-witness-means-no-executable-repair) (Reflector.java:308)
Uncaught exception, not in assertion.
expected: nil
  actual: java.lang.IllegalArgumentException: No matching ctor found for class java.io.File
 at clojure.lang.Reflector.invokeConstructor (Reflector.java:308)
    futon2.aif.interoceptive_store_lock$with_store_lock_for.invokeStatic (interoceptive_store_lock.clj:111)
    futon2.aif.interoceptive_store_lock$with_store_lock_for.invoke (interoceptive_store_lock.clj:111)
    futon2.aif.repair_obligation$with_contended_store_lock$fn__6730.invoke (repair_obligation.clj:147)
    futon2.aif.repair_obligation$with_contended_store_lock.invokeStatic (repair_obligation.clj:146)
    futon2.aif.repair_obligation$with_contended_store_lock.invoke (repair_obligation.clj:137)
    futon2.aif.repair_obligation$write_new_or_identical_BANG_.invokeStatic (repair_obligation.clj:317)
    futon2.aif.repair_obligation$write_new_or_identical_BANG_.invoke (repair_obligation.clj:311)
    futon2.aif.repair_obligation$record_system_failure_BANG_.invokeStatic (repair_obligation.clj:583)
    futon2.aif.repair_obligation$record_system_failure_BANG_.invoke (repair_obligation.clj:543)
    futon2.aif.repair_proposals_test$finding_BANG_.invokeStatic (repair_proposals_test.clj:18)
    futon2.aif.repair_proposals_test$finding_BANG_.doInvoke (repair_proposals_test.clj:17)
    clojure.lang.RestFn.invoke (RestFn.java:425)
    futon2.aif.repair_proposals_test$fn__16482$fn__16483.invoke (repair_proposals_test.clj:98)
    futon2.aif.repair_proposals_test$with_store.invokeStatic (repair_proposals_test.clj:14)
    futon2.aif.repair_proposals_test$with_store.invoke (repair_proposals_test.clj:12)
    futon2.aif.repair_proposals_test$fn__16482.invokeStatic (repair_proposals_test.clj:96)
    futon2.aif.repair_proposals_test/fn (repair_proposals_test.clj:95)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
